video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=qJZ1-LAFOTo&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@Vox,Vox,"The fight over the Dakota Access Pipeline, explained",475K,9 years,How Native Americans and environmentalists stopped a $3.8 billion oil pipeline. Subscribe to our channel! http://goo.gl/0bsAjO ...,2026-01-20 19:45:36.795273
/watch?v=KHR3MMeWphY&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@BrutAmerica,Brut America,Full Timeline of the Dakota Access Pipeline,17K,5 years,"""Water is life."" Indigenous resistance to an oil pipeline put the plight of Native Americans in the national spotlight. A timeline of the ...",2026-01-20 19:45:36.796000
/watch?v=15YAD0Us4N4&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@NBCNews,NBC News,Dakota Access Pipeline Protesters: 'The World Needed To See What Was Going On' | NBC News,139K,9 years,Native Americans protesting the Dakota Access Pipeline are broadcasting their own story live online to show the world “the truth” ...,2026-01-20 19:45:36.796670
/watch?v=sbX7EstjacU&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@PBSNewsHour,PBS NewsHour,News Wrap: Judge halts Dakota Access Pipeline pending environmental review,7.4K,5 years,"In our news wrap Monday, a federal judge has ordered the shutdown of the Dakota Access Pipeline pending an environmental ...",2026-01-20 19:45:36.797385
/watch?v=ptWufwUr6Mc&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@ABCNews,ABC News,Dakota Access Pipeline: The dramatic final showdown,13K,8 years,Protesters set fire to temporary structures they built as authorities try to negotiate.,2026-01-20 19:45:36.797825
/watch?v=fCPWjg-bXTY&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@TheVerge,The Verge,Keystone XL and Dakota Access pipelines controversy explained,93K,8 years,"Now that President Trump has resurrected the hotly contested Keystone XL and Dakota Access Pipelines, here's what you need to ...",2026-01-20 19:45:36.798462
/watch?v=_3vLYvQlXUk&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@ajplus,AJ+,Why Are The Sioux Fighting The North Dakota Access Pipeline?,38K,9 years,"We spoke with Dallas Goldtooth, of Sioux Dakota Nation and an organizer for the Indigenous Environmental Network, about the ...",2026-01-20 19:45:36.798915
/watch?v=kXYtlxlIqZs&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@wcco,WCCO - CBS Minnesota,Good Question: What Exactly Is The Dakota Access Pipeline?,14K,8 years,President Trump signed executive orders that could ease the construction of both the Dakota Access and Keystone XL pipelines.,2026-01-20 19:45:36.799449
/watch?v=j7yz5n1SWso&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@CNN,CNN,Victory for Native Americans in Dakota Access Pipeline,17K,9 years,"The fight over an oil pipeline has been brewing for months, and has just resulted in a major victory for protestors. Sara Sidner gets ...",2026-01-20 19:45:36.799912
/watch?v=_4a-1rlueV0&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@therealnews,The Real News Network,The Powerful Interests Backing the Dakota Access Pipeline,15K,9 years,"Ahead of a major court ruling expected on Friday, TRNN examines the financial and political interests behind the Dakota Access ...",2026-01-20 19:45:36.800383
/watch?v=due_uLAdL8g&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@IndigenousEnvironmentalNetwork,Indigenous Environmental Network,The fight to stop the Dakota Access Pipeline continues!,1.3K,2 years,UPDATE! DEADLINE HAS BEEN EXTENDED TO DECEMBER 13TH. This fight is done when the oil stops flowing! The Dakota ...,2026-01-20 19:45:36.800839
/watch?v=aw-O6Bit2co&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@DemocracyNow,Democracy Now!,Water Protectors Lock Their Bodies to Machines to Stop Dakota Access Pipeline Construction,26K,9 years,http://democracynow.org - As a temporary restraining order that halts construction on part of the Dakota Access pipeline was ...,2026-01-20 19:45:36.801304
/watch?v=jMRLUctyFrk&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@RebelHQ,Rebel HQ,EXPLAINED: Dakota Access Pipeline IS ON Treaty Land,53K,9 years,Energy Transfer Partners: [phone] U.S. Army Corps Of Engineers: [phone]; [phone] Department of Justice: ...,2026-01-20 19:45:36.801910
/watch?v=M_pq-ylGPXE&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@EcosystemEssentials,Ecosystem Essentials,What Is Greenpeace's Stance on the Dakota Access Pipeline? - Ecosystem Essentials,18,9 months,What Is Greenpeace's Stance on the Dakota Access Pipeline? Greenpeace has taken a strong stance against the Dakota Access ...,2026-01-20 19:45:36.802332
/watch?v=s_sznbPUM0I&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@Upworthy1,Upworthy,This 13 Years Old Girl STANDS UP to the Dakota Access Pipeline!,25K,9 years,"""Love water, not oil."" A group of thousands are standing up to protect their land from an incoming oil pipeline. For more videos that ...",2026-01-20 19:45:36.802765
/watch?v=KaEpLQ6I2sQ&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@ABCNews,ABC News,Dakota Access Pipeline protest camps ordered to vacate,2.8K,8 years,Officers arrested at least 10 protesters who refused to leave a North Dakota campsite and have warned the area will soon flood ...,2026-01-20 19:45:36.803220
/watch?v=ZKL-5RmQDdc&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@FoxBusiness,Fox Business,Dakota Access Pipeline protest turns violent,15K,9 years,Nebraska Governor Pete Ricketts gives his take on the Dakota Access Pipeline Project.,2026-01-20 19:45:36.803663
/watch?v=0-BrAB36ros&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@PBSNewsHour,PBS NewsHour,"Despite protests, Dakota Access Pipeline nears completion",28K,8 years,"Last year, the Obama administration froze the Dakota Access Pipeline, designed to carry North Dakota oil to Illinois. But President ...",2026-01-20 19:45:36.804348
/watch?v=gvdkqyJxwH0&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@CNN,CNN,Dakota Access Pipeline fight isn't over,6.9K,9 years,"After months of protests, the US Army Corps of Engineers said Sunday it would look into rerouting the Dakota Access Pipeline.",2026-01-20 19:45:36.804804
/watch?v=QOsCfak1V5U&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@aljazeeraenglish,Al Jazeera English,US tribe objects to Dakota Access oil pipeline expansion,5.1K,6 years,A hearing on whether the Dakota Access pipeline can double its capacity through North Dakota in the United States has begun.,2026-01-20 19:45:36.805438
/watch?v=m6coXdEm89A&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@CBSMornings,CBS Mornings,Dakota Access Pipeline protesters refuse to leave as snowstorm hits,9.7K,9 years,"Anyone delivering supplies to Dakota Access oil pipeline protesters in North Dakota could face fines, the local sheriff's office ...",2026-01-20 19:45:49.427889
/watch?v=vMwln5D6MO0&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@Stories-of-the-States,Stories of the States,What Is The Dakota Access Pipeline? - Stories of the States,10,8 months,"What Is The Dakota Access Pipeline? In this informative video, we will unpack the Dakota Access Pipeline, a significant ...",2026-01-20 19:45:49.429713
/watch?v=vedMpRTxTls&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZdIHCQlPCgGHKiGM7w%3D%3D,/@cgtnamerica,CGTN America,The Heat: Dakota Access Pipeline PT 2,1.3K,9 years,Native Americans and activists across the world are showing their solidarity with the Standing Rock Sioux tribe in the U.S. state of ...,2026-01-20 19:45:49.430534
/watch?v=R97CRo1IGS8&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@WPLGLocal10,WPLG Local 10,Dakota Access pipeline protesters injured,162,7 years,Volunteers brought protesters donated food.,2026-01-20 19:45:49.434238
/watch?v=WYMcAjBmAYw&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@WXXINews,WXXINews,The Fate Of The Dakota Access Pipeline,233,9 years,A 1200 mile oil pipeline running through four states is the source of a standoff attracting national attention. The Dakota Access ...,2026-01-20 19:45:49.435579
/watch?v=gmihA_gR_kk&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZdIHCQlPCgGHKiGM7w%3D%3D,/@KXNewsND,KX News,Dakota Access Pipeline,87,9 months,Dakota Access Pipeline.,2026-01-20 19:45:49.436560
/watch?v=ODlgxyUL6Bk&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@trtworld,TRT World,Dakota Access Pipeline: Controversial pipeline to get final approval,47,8 years,Frances Read brings more. Subscribe: https://www.youtube.com/channel/UC7fWeaHhqgM4Ry-RMpM2YYw?sub_confirmation=1 ...,2026-01-20 19:45:49.437831
/watch?v=V64Atwp0oHU&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@CBSMornings,CBS Mornings,More than 140 arrests at violent Dakota Access Pipeline protests,3.4K,9 years,Violence erupted during protests over the controversial Dakota Access oil pipeline. Activists set fire to a bridge Thursday to stop ...,2026-01-20 19:45:49.439142
/watch?v=cxEqvYhV6PA&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@KXNewsND,KX News,Dakota access pipeline update,45,1 month,"Stay informed about Western North Dakota news, weather, and sports! Follow KX News on our website and other social channels: ...",2026-01-20 19:45:49.440222
/watch?v=N_E4OU7EsLY&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@FoxNews,Fox News,Dakota Access Pipeline gets green light,9.9K,8 years,Final permit issued for the pipeline.,2026-01-20 19:45:49.441420
/watch?v=LaSvWuURnK0&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@LandscapeArchitects,American Society of Landscape Architects,"A Living, Breathing Movement: An Introduction to the Dakota Access Pipeline Issue | 2019 Honor Award",97,5 years,"2019 Honor Award | Communications | A Living, Breathing Movement: An Introduction to the Dakota Access Pipeline Issue.",2026-01-20 19:45:49.442693
/watch?v=ciehTAaHU54&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@cgtnamerica,CGTN America,The Heat: Dakota Access Pipeline PT 1,824,9 years,Native Americans and activists across the world are showing their solidarity with the Standing Rock Sioux tribe in the U.S. state of ...,2026-01-20 19:45:49.443397
/watch?v=LNX_DZAKLrc&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@PIX11News,PIX11 News,New movie tells Dakota Access Pipeline protest story,395,3 years,"On Sacred Ground,” from married filmmakers Rebecca and Josh Tickell, tells the story of the monthslong protest against the ...",2026-01-20 19:45:49.444549
/watch?v=TjzqaMzC5U8&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@CBSMornings,CBS Mornings,Dakota Access Pipeline protesters plan to defy evacuation order,12K,9 years,Thousands of people protesting an oil pipeline in North Dakota say they will defy a mandatory evacuation order. North Dakota's ...,2026-01-20 19:45:49.445863
/watch?v=wDcW7ieqHGY&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@TheYoungTurks,The Young Turks,Army Blocks Dakota Access Pipeline Construction After Protests,160K,9 years,"The Army, Department of Justice, and Department of the Interior have announced that no permits will be issued for the Dakota ...",2026-01-20 19:45:49.447145
/watch?v=NBU77nQH-CA&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@scrippsnews,Scripps News,The Dakota Access Pipeline is up and running,538,8 years,The oil pipeline at the center of an environmental controversy has started transporting oil. Learn more about this story at ...,2026-01-20 19:45:49.447871
/watch?v=LA5RFQ_Ukvo&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@scrippsnews,Scripps News,Judge Orders Temporary Shutdown Of Dakota Access Pipeline,438,5 years,The oil pipeline has to be shut down by Aug. 5 so authorities can conduct an in-depth environmental review. Learn more about ...,2026-01-20 19:45:49.448586
/watch?v=zw3__o56enQ&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZdIHCQlPCgGHKiGM7w%3D%3D,/@KFYR-TV,KFYR-TV,"Environmental Impact Statement for Dakota Access Pipeline still unfinished, shutdown still a poss...",54,2 years,"Environmental Impact Statement for Dakota Access Pipeline still unfinished, shutdown still a possibility For more Local News from ...",2026-01-20 19:45:49.449381
/watch?v=f5SBK_rS02A&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@PBSNewsHour,PBS NewsHour,"Tensions escalating in Dakota Access pipeline standoff, Obama suggests reroute",5.7K,9 years,At least 140 people were arrested while occupying land in the path of the controversial Dakota Access pipeline in the past week.,2026-01-20 19:45:49.450115
/watch?v=lJOl1-pQ5jo&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@scrippsnews,Scripps News,Alabama leak echoes Dakota Access Pipeline fears,1.1K,9 years,The pipeline leak in Alabama was mostly contained. But leaks aren't always so fortuitous. Learn more about this story at ...,2026-01-20 19:45:49.450797
/watch?v=BriIaRuvPp0&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@RebelHQ,Rebel HQ,BREAKING: Dakota Access Pipeline Nearly Completed,40K,9 years,Energy Transfer Partners: [phone] U.S. Army Corps Of Engineers: [phone]; [phone] Department of Justice: ...,2026-01-20 19:45:56.289647
/watch?v=khxEzOoPTWw&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@therealnews,The Real News Network,"After Historic Protests, Obama Blocks Current Route of the Dakota Access Pipeline",12K,9 years,The $4 billion dollar project could still be approved by President-elect Donald Trump who is heavily invested in the pipeline.,2026-01-20 19:45:56.290395
/watch?v=jz8uhRTOFzo&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZdIHCQlPCgGHKiGM7w%3D%3D,/@operaqueen949,Ezra Star,Dakota Access Pipeline Documentary Project,279,9 years,This is Eryn Star (Opera Queen) and Keyon's documentary on the Dakota Access Pipeline for history class. Learn about what the ...,2026-01-20 19:45:56.291059
/watch?v=RhLRJ36ljIk&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@aljazeeraenglish,Al Jazeera English,US army green-lights Dakota Access pipeline,5.7K,8 years,The US military has announced it will allow the $3.8bn Dakota Access oil pipeline to cross under a Missouri River reservoir in ...,2026-01-20 19:45:56.292138
/watch?v=Yi9Zz1YtJpI&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@scrippsnews,Scripps News,Bernie Sanders Is Against Dakota Access Pipeline,2.1K,9 years,A group gathered in front of the White House to oppose the Dakota Access Pipeline project. Learn more about this story at ...,2026-01-20 19:45:56.293293
/watch?v=yQgNP1JtT6k&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@CBCTheNational,CBC News: The National,U.S. vets join Dakota Access pipeline protest,7.3K,9 years,Military veterans arrive to protect pipeline protesters near Standing Rock Sioux Reservation Click here for the full story: ...,2026-01-20 19:45:56.294694
/watch?v=LRQjCe5OsII&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@CityNews,CityNews,Video: Police fire tear gas at protesters at Dakota Access Pipeline,6.2K,9 years,"The clash was at the Backwater Bridge, near where protesters had set up camp on private property owned by the pipeline ...",2026-01-20 19:45:56.296411
/watch?v=_Gd5Gt1UBZ0&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@DemocracyNow,Democracy Now!,Activists in Iowa Admit to Repeatedly Sabotaging Dakota Access Pipeline,8.5K,8 years,"In Iowa, two Catholic Workers said Monday they had carried out multiple acts of sabotage aimed at stopping the construction of ...",2026-01-20 19:45:56.298885
/watch?v=lvImxFoJqgY&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@OSUHistory,Department of History at Ohio State,Native Sovereignty and the Dakota Access Pipeline (a History Talk podcast),405,8 years,As the struggle between members of the Standing Rock Reservation and their allies against the Dakota Access Pipeline ...,2026-01-20 19:45:56.300000
/watch?v=OC5ezL6-li4&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@cgtnamerica,CGTN America,Dakota Access Pipeline standoff continues as local Native Americans protest,948,9 years,"In the U.S. state of North Dakota, the state capitol building was locked down for a time Monday to keep large numbers of ...",2026-01-20 19:45:56.300858
/watch?v=OR3EQdN6Koc&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@trtworld,TRT World,Interview with Steve Martin on Dakota access pipeline,340,8 years,Controversial pipeline to get final approval. Subscribe: ...,2026-01-20 19:45:56.302611
/watch?v=Rvea8Pxcu4k&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@scrippsnews,Scripps News,What happens now with the Dakota Access Pipeline,445,9 years,The decision to halt construction comes just before President-elect Donald Trump is set to take office. And he could decide to ...,2026-01-20 19:45:56.303287
/watch?v=CRx7OrsDfA0&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@CNN,CNN,Baby born during Dakota Access Pipeline protest,4K,9 years,Mni Wiconi was born at a camp where protestors of the Dakota Access Pipeline are staying to protect their land.,2026-01-20 19:45:56.303991
/watch?v=pGd7hSivkiA&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@trtworld,TRT World,Dakota Access Pipeline: Controversial pipeline to get final approval,336,8 years,The US Army told Congress on Tuesday that it will allow the $3.8 billion Dakota Access oil pipeline to cross under a Missouri ...,2026-01-20 19:45:56.304818
/shorts/iyHs1bKEPbw,/@QUICKBUSINESSNEWS,QUICK BUSINESS NEWS,Greenpeace Faces $660 Million Penalty for Dakota Access Pipeline Protests,99,10 months,"What does a $660 million lawsuit reveal about protests, power, and free speech? In a landmark decision, a jury ordered ...",2026-01-20 19:45:56.305593
/watch?v=lhl_SFMLdZU&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@aljazeeraenglish,Al Jazeera English,Dakota Access Pipeline: Case of the missing media - The Listening Post (Lead),10K,9 years,"Despite scant media attention to their six-month long protests, Native Americans and their supporters emerge victorious.",2026-01-20 19:45:56.306443
/watch?v=erMoyswDFHY&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZdIHCQlPCgGHKiGM7w%3D%3D,/@CBSMornings,CBS Mornings,Dakota Access Pipeline protesters celebrate,1.9K,9 years,The company building the Dakota Access Pipeline is striking back after the Army Corps of Engineers rejected part of the pipeline ...,2026-01-20 19:45:56.307365
/watch?v=_DlQXUcMfmw&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@aljazeeraenglish,Al Jazeera English,"Dakota Access Pipeline: Protests, politics and the coverage - The Listening Post (Full)",8.4K,9 years,"Despite scant media attention to their six-month long protests, Native Americans and their supporters emerge victorious. Plus ...",2026-01-20 19:45:56.308429
/watch?v=8v-A3woyrh0&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@DemocracyNow,Democracy Now!,"As Oil Starts to Flow Through Dakota Access Pipeline, Resistance faces Paramilitary Security Force",9.9K,8 years,https://democracynow.org- The very same day President Trump announced he is pulling the United States out of the landmark ...,2026-01-20 19:45:56.309197
/watch?v=kxlO6Eru8jQ&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@therealnews,The Real News Network,"Dakota Access Pipeline Protests Face Pepper Spray, Attack Dogs",8.6K,9 years,The Standing Rock Sioux are seeking an emergency restraining order on Tuesday after sacred sites were destroyed.,2026-01-20 19:46:03.016599
/watch?v=gt0h_yjX5CA&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@CBSMornings,CBS Mornings,CEO: Dakota Access Pipeline will be completed under Trump presidency,30K,9 years,The leader of the company behind the controversial Dakota Access oil pipeline believes President-elect Donald Trump will help ...,2026-01-20 19:46:03.017092
/watch?v=9PGnl5b-OSc&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@trtworld,TRT World,Money Talks: Dakota Access Pipeline controversy goes on,517,9 years,One controversial issue that neither candidate has really tackled is the fight between Native American protesters and the ...,2026-01-20 19:46:03.017525
/watch?v=6hyTPZ9101s&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@TheYoungTurks,The Young Turks,Police Cracking Down On Dakota Access Pipeline Protesters,118K,9 years,Native American activists have been protesting against the Dakota Access Pipeline for months. Police are making up lies to ...,2026-01-20 19:46:03.017981
/watch?v=k_64WejCIaU&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@trtworld,TRT World,Interview with Kimimila Locke about Dakota access pipeline project,636,9 years,Kimimila Locke US Standing Rock Subscribe: ...,2026-01-20 19:46:03.018419
/watch?v=f-nVYMft-no&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@euronews,euronews,Dakota access pipeline protest draws to a close,3K,8 years,Demonstrators marched out to singing and drums as their six-month protest against an oil pipeline in North Dakota drew to an end ...,2026-01-20 19:46:03.018898
/watch?v=G_c8wxCxun8&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@PBSNewsHour,PBS NewsHour,What's the long-term outlook for the Dakota Access Pipeline?,3.1K,9 years,"On Sunday, the Army Corps of Engineers denied a crucial permit for construction of the Dakota Access Pipeline, which was set to ...",2026-01-20 19:46:03.019357
/watch?v=lMN8onInzP0&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@ValleyNewsLive,Valley News Live,NEWS: Dakota Access Pipeline Protest,101,9 years,VNL at 9.,2026-01-20 19:46:03.019759
/watch?v=A-TT8emhvEE&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@DemocracyNow,Democracy Now!,Did Dakota Access Pipeline Company Deliberately Destroy Sacred Sioux Burial Sites?,27K,9 years,http://democracynow.org - Only hours after lawyers representing the Standing Rock Sioux Tribe filed evidence in federal court ...,2026-01-20 19:46:03.020436
/watch?v=Zh0gd-65EXY&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@msnow,MS NOW,Veterans Take Action To Protest Dakota Access Pipeline | MSNBC,13K,9 years,Veterans from across the country have come together to help protest the Dakota Access Pipeline. NBC's Cal Perry gives MSNBC's ...,2026-01-20 19:46:03.020925
/watch?v=FhGcxWvJqgY&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@dakotaaccesspipelinefacts7774,Dakota Access Pipeline Facts,The Truth about the Dakota Access Pipeline,736,8 years,"Kelcy Warren, CEO of Energy Transfer Partners talks about the truth about the Dakota Access Pipeline. The truth is the project was ...",2026-01-20 19:46:03.021367
/watch?v=PRNfPYqsdbU&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@trtworld,TRT World,Dakota Access Pipeline: Controversial pipeline to get the greenlight,226,8 years,The US Army told Congress on Tuesday that it will allow the $3.8 billion Dakota Access oil pipeline to cross under a Missouri ...,2026-01-20 19:46:03.021827
/watch?v=PpfKDOfbbHU&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@ENVSTufts,Tufts ENVS,The Dakota Access Pipeline:  What We Risk,177,8 years,"This video was produced by Taylor Fasolo, Lanie Preston, Rachel Tigges and Noah Kulak at Tufts University as part of the ...",2026-01-20 19:46:03.022462
/watch?v=o3LKxVeHtR8&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZdIHCQlPCgGHKiGM7w%3D%3D,/@KMTVAction3News,KMTV 3 News Now,Dakota Access Pipeline Protest,89,9 years,Rally planned in Omaha against the Dakota Access Pipeline.,2026-01-20 19:46:03.022904
/watch?v=HbWBWhAFY_s&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@aljazeeraenglish,Al Jazeera English,Native Americans rally against Dakota Access Pipeline in Washington,3.7K,8 years,Native American rights activists and indigenous leaders from across the US rallied in Washington DC on Friday against plans for ...,2026-01-20 19:46:03.023339
/watch?v=cpl9auh_CHY&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@WTHR13News,WTHR,Dakota Access Pipeline protest in Indianapolis,88,9 years,THE STANDING ROCK SIOUX TRIBE WANTS TO BLOCK THE 3-POINT-8 BILLION DOLLAR DAKOTA ACCESS PIPELINE.,2026-01-20 19:46:03.023786
/watch?v=xJgVXJgGhDs&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@msnow,MS NOW,Protests Continue Despite Halt To Dakota Access Pipeline | MSNBC,2.7K,9 years,"After the pipeline company has released a statement saying they ""fully expect"" to complete the Dakota access pipeline without ...",2026-01-20 19:46:03.024243
/watch?v=z0ZKnfDY744&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@wrtv6,WRTV Indianapolis,Dozens gather to protest Dakota Access Pipeline,163,9 years,Dozens gather to protest Dakota Access Pipeline ◂ RTV6 News brings you the best breaking news coverage in Indiana. News ...,2026-01-20 19:46:03.025095
/watch?v=Z6cdk0ESvC4&pp=ygUWZGFrb3RhIGFjY2VzcyBwaXBlbGluZQ%3D%3D,/@KMTVAction3News,KMTV 3 News Now,Dakota Access Pipeline protest arrives in Omaha,229,9 years,"About 100, mostly Native American, protesters were in front of the downtown Army Corps of Engineers office Thursday to help the ...",2026-01-20 19:46:03.025520
